Subject; Start Date; Start Time; End Date; End Time;  Description; Location
DS.L.6; 17/09/2020;  11.00;17/09/2020; 13.00;Hora de clase n�mero 4 de DS.L.6; Online
DS.L.6; 24/09/2020;  11.00;24/09/2020; 13.00;Hora de clase n�mero 6 de DS.L.6; Online
DS.L.6; 01/10/2020;  11.00;01/10/2020; 13.00;Hora de clase n�mero 8 de DS.L.6; Online
DS.L.6; 08/10/2020;  11.00;08/10/2020; 13.00;Hora de clase n�mero 10 de DS.L.6; Online
DS.L.6; 15/10/2020;  11.00;15/10/2020; 13.00;Hora de clase n�mero 12 de DS.L.6; Online
DS.L.6; 22/10/2020;  11.00;22/10/2020; 13.00;Hora de clase n�mero 14 de DS.L.6; Online
DS.L.6; 29/10/2020;  11.00;29/10/2020; 13.00;Hora de clase n�mero 16 de DS.L.6; Online
DS.L.6; 05/11/2020;  11.00;05/11/2020; 13.00;Hora de clase n�mero 18 de DS.L.6; Online
DS.L.6; 12/11/2020;  11.00;12/11/2020; 13.00;Hora de clase n�mero 20 de DS.L.6; Online
DS.L.6; 19/11/2020;  11.00;19/11/2020; 13.00;Hora de clase n�mero 22 de DS.L.6; Online
DS.L.6; 26/11/2020;  11.00;26/11/2020; 13.00;Hora de clase n�mero 24 de DS.L.6; Online
DS.L.6; 03/12/2020;  11.00;03/12/2020; 13.00;Hora de clase n�mero 26 de DS.L.6; Online
DS.L.6; 10/12/2020;  11.00;10/12/2020; 13.00;Hora de clase n�mero 28 de DS.L.6; Online
DS.L.7; 14/09/2020;  9.00;14/09/2020; 11.00;Hora de clase n�mero 2 de DS.L.7; Online
DS.L.7; 28/09/2020;  9.00;28/09/2020; 11.00;Hora de clase n�mero 4 de DS.L.7; Online
DS.L.7; 05/10/2020;  9.00;05/10/2020; 11.00;Hora de clase n�mero 6 de DS.L.7; Online
DS.L.7; 19/10/2020;  9.00;19/10/2020; 11.00;Hora de clase n�mero 8 de DS.L.7; Online
DS.L.7; 26/10/2020;  9.00;26/10/2020; 11.00;Hora de clase n�mero 10 de DS.L.7; Online
DS.L.7; 09/11/2020;  9.00;09/11/2020; 11.00;Hora de clase n�mero 12 de DS.L.7; Online
DS.L.7; 16/11/2020;  9.00;16/11/2020; 11.00;Hora de clase n�mero 14 de DS.L.7; Online
DS.L.7; 23/11/2020;  9.00;23/11/2020; 11.00;Hora de clase n�mero 16 de DS.L.7; Online
DS.L.7; 30/11/2020;  9.00;30/11/2020; 11.00;Hora de clase n�mero 18 de DS.L.7; Online
DS.L.7; 14/12/2020;  9.00;14/12/2020; 11.00;Hora de clase n�mero 20 de DS.L.7; Online
DS.L.8; 14/09/2020;  11.00;14/09/2020; 13.00;Hora de clase n�mero 2 de DS.L.8; Online
DS.L.8; 28/09/2020;  11.00;28/09/2020; 13.00;Hora de clase n�mero 4 de DS.L.8; Online
DS.L.8; 05/10/2020;  11.00;05/10/2020; 13.00;Hora de clase n�mero 6 de DS.L.8; Online
DS.L.8; 19/10/2020;  11.00;19/10/2020; 13.00;Hora de clase n�mero 8 de DS.L.8; Online
DS.L.8; 26/10/2020;  11.00;26/10/2020; 13.00;Hora de clase n�mero 10 de DS.L.8; Online
DS.L.8; 09/11/2020;  11.00;09/11/2020; 13.00;Hora de clase n�mero 12 de DS.L.8; Online
DS.L.8; 16/11/2020;  11.00;16/11/2020; 13.00;Hora de clase n�mero 14 de DS.L.8; Online
DS.L.8; 23/11/2020;  11.00;23/11/2020; 13.00;Hora de clase n�mero 16 de DS.L.8; Online
DS.L.8; 30/11/2020;  11.00;30/11/2020; 13.00;Hora de clase n�mero 18 de DS.L.8; Online
DS.L.8; 14/12/2020;  11.00;14/12/2020; 13.00;Hora de clase n�mero 20 de DS.L.8; Online
DS.L.9; 15/09/2020;  9.00;15/09/2020; 11.00;Hora de clase n�mero 2 de DS.L.9; Online
DS.L.9; 22/09/2020;  9.00;22/09/2020; 11.00;Hora de clase n�mero 4 de DS.L.9; Online
DS.L.9; 29/09/2020;  9.00;29/09/2020; 11.00;Hora de clase n�mero 6 de DS.L.9; Online
DS.L.9; 06/10/2020;  9.00;06/10/2020; 11.00;Hora de clase n�mero 8 de DS.L.9; Online
DS.L.9; 13/10/2020;  9.00;13/10/2020; 11.00;Hora de clase n�mero 10 de DS.L.9; Online
DS.L.9; 20/10/2020;  9.00;20/10/2020; 11.00;Hora de clase n�mero 12 de DS.L.9; Online
DS.L.9; 27/10/2020;  9.00;27/10/2020; 11.00;Hora de clase n�mero 14 de DS.L.9; Online
DS.L.9; 03/11/2020;  9.00;03/11/2020; 11.00;Hora de clase n�mero 16 de DS.L.9; Online
DS.L.9; 10/11/2020;  9.00;10/11/2020; 11.00;Hora de clase n�mero 18 de DS.L.9; Online
DS.L.9; 17/11/2020;  9.00;17/11/2020; 11.00;Hora de clase n�mero 20 de DS.L.9; Online
DS.L.9; 24/11/2020;  9.00;24/11/2020; 11.00;Hora de clase n�mero 22 de DS.L.9; Online
DS.L.9; 01/12/2020;  9.00;01/12/2020; 11.00;Hora de clase n�mero 24 de DS.L.9; Online
DS.L.9; 15/12/2020;  9.00;15/12/2020; 11.00;Hora de clase n�mero 26 de DS.L.9; Online
DS.L.10; 14/09/2020;  11.00;14/09/2020; 13.00;Hora de clase n�mero 2 de DS.L.10; Online
DS.L.10; 28/09/2020;  11.00;28/09/2020; 13.00;Hora de clase n�mero 4 de DS.L.10; Online
DS.L.10; 05/10/2020;  11.00;05/10/2020; 13.00;Hora de clase n�mero 6 de DS.L.10; Online
DS.L.10; 19/10/2020;  11.00;19/10/2020; 13.00;Hora de clase n�mero 8 de DS.L.10; Online
DS.L.10; 26/10/2020;  11.00;26/10/2020; 13.00;Hora de clase n�mero 10 de DS.L.10; Online
DS.L.10; 09/11/2020;  11.00;09/11/2020; 13.00;Hora de clase n�mero 12 de DS.L.10; Online
DS.L.10; 16/11/2020;  11.00;16/11/2020; 13.00;Hora de clase n�mero 14 de DS.L.10; Online
DS.L.10; 23/11/2020;  11.00;23/11/2020; 13.00;Hora de clase n�mero 16 de DS.L.10; Online
DS.L.10; 30/11/2020;  11.00;30/11/2020; 13.00;Hora de clase n�mero 18 de DS.L.10; Online
DS.L.10; 14/12/2020;  11.00;14/12/2020; 13.00;Hora de clase n�mero 20 de DS.L.10; Online
DS.L.11; 14/09/2020;  9.00;14/09/2020; 11.00;Hora de clase n�mero 2 de DS.L.11; Online
DS.L.11; 28/09/2020;  9.00;28/09/2020; 11.00;Hora de clase n�mero 4 de DS.L.11; Online
DS.L.11; 05/10/2020;  9.00;05/10/2020; 11.00;Hora de clase n�mero 6 de DS.L.11; Online
DS.L.11; 19/10/2020;  9.00;19/10/2020; 11.00;Hora de clase n�mero 8 de DS.L.11; Online
DS.L.11; 26/10/2020;  9.00;26/10/2020; 11.00;Hora de clase n�mero 10 de DS.L.11; Online
DS.L.11; 09/11/2020;  9.00;09/11/2020; 11.00;Hora de clase n�mero 12 de DS.L.11; Online
DS.L.11; 16/11/2020;  9.00;16/11/2020; 11.00;Hora de clase n�mero 14 de DS.L.11; Online
DS.L.11; 23/11/2020;  9.00;23/11/2020; 11.00;Hora de clase n�mero 16 de DS.L.11; Online
DS.L.11; 30/11/2020;  9.00;30/11/2020; 11.00;Hora de clase n�mero 18 de DS.L.11; Online
DS.L.11; 14/12/2020;  9.00;14/12/2020; 11.00;Hora de clase n�mero 20 de DS.L.11; Online
IPS.T.1; 14/09/2020;  9.00;14/09/2020; 11.00;Hora de clase n�mero 2 de IPS.T.1; Online
IPS.T.1; 28/09/2020;  9.00;28/09/2020; 11.00;Hora de clase n�mero 4 de IPS.T.1; Online
IPS.T.1; 05/10/2020;  9.00;05/10/2020; 11.00;Hora de clase n�mero 6 de IPS.T.1; Online
IPS.T.1; 19/10/2020;  9.00;19/10/2020; 11.00;Hora de clase n�mero 8 de IPS.T.1; Online
IPS.T.1; 26/10/2020;  9.00;26/10/2020; 11.00;Hora de clase n�mero 10 de IPS.T.1; Online
IPS.T.1; 09/11/2020;  9.00;09/11/2020; 11.00;Hora de clase n�mero 12 de IPS.T.1; Online
IPS.T.1; 16/11/2020;  9.00;16/11/2020; 11.00;Hora de clase n�mero 14 de IPS.T.1; Online
IPS.T.1; 23/11/2020;  9.00;23/11/2020; 11.00;Hora de clase n�mero 16 de IPS.T.1; Online
IPS.T.1; 30/11/2020;  9.00;30/11/2020; 11.00;Hora de clase n�mero 18 de IPS.T.1; Online
IPS.T.1; 14/12/2020;  9.00;14/12/2020; 11.00;Hora de clase n�mero 20 de IPS.T.1; Online
IPS.T.2; 14/09/2020;  11.00;14/09/2020; 13.00;Hora de clase n�mero 2 de IPS.T.2; Online
IPS.T.2; 28/09/2020;  11.00;28/09/2020; 13.00;Hora de clase n�mero 4 de IPS.T.2; Online
IPS.T.2; 05/10/2020;  11.00;05/10/2020; 13.00;Hora de clase n�mero 6 de IPS.T.2; Online
IPS.T.2; 19/10/2020;  11.00;19/10/2020; 13.00;Hora de clase n�mero 8 de IPS.T.2; Online
IPS.T.2; 26/10/2020;  11.00;26/10/2020; 13.00;Hora de clase n�mero 10 de IPS.T.2; Online
IPS.T.2; 09/11/2020;  11.00;09/11/2020; 13.00;Hora de clase n�mero 12 de IPS.T.2; Online
IPS.T.2; 16/11/2020;  11.00;16/11/2020; 13.00;Hora de clase n�mero 14 de IPS.T.2; Online
IPS.T.2; 23/11/2020;  11.00;23/11/2020; 13.00;Hora de clase n�mero 16 de IPS.T.2; Online
IPS.T.2; 30/11/2020;  11.00;30/11/2020; 13.00;Hora de clase n�mero 18 de IPS.T.2; Online
IPS.T.2; 14/12/2020;  11.00;14/12/2020; 13.00;Hora de clase n�mero 20 de IPS.T.2; Online
IPS.S.1; 11/09/2020;  10.00;11/09/2020; 11.00;Hora de clase n�mero 1 de IPS.S.1; Online
IPS.S.1; 25/09/2020;  10.00;25/09/2020; 11.00;Hora de clase n�mero 2 de IPS.S.1; Online
IPS.S.1; 09/10/2020;  10.00;09/10/2020; 11.00;Hora de clase n�mero 3 de IPS.S.1; Online
IPS.S.1; 23/10/2020;  10.00;23/10/2020; 11.00;Hora de clase n�mero 4 de IPS.S.1; Online
IPS.S.1; 13/11/2020;  10.00;13/11/2020; 11.00;Hora de clase n�mero 5 de IPS.S.1; Online
IPS.S.1; 20/11/2020;  10.00;20/11/2020; 11.00;Hora de clase n�mero 6 de IPS.S.1; Online
IPS.S.1; 11/12/2020;  10.00;11/12/2020; 11.00;Hora de clase n�mero 7 de IPS.S.1; Online
IPS.S.2; 11/09/2020;  11.00;11/09/2020; 12.00;Hora de clase n�mero 1 de IPS.S.2; Online
IPS.S.2; 25/09/2020;  11.00;25/09/2020; 12.00;Hora de clase n�mero 2 de IPS.S.2; Online
IPS.S.2; 09/10/2020;  11.00;09/10/2020; 12.00;Hora de clase n�mero 3 de IPS.S.2; Online
IPS.S.2; 23/10/2020;  11.00;23/10/2020; 12.00;Hora de clase n�mero 4 de IPS.S.2; Online
IPS.S.2; 13/11/2020;  11.00;13/11/2020; 12.00;Hora de clase n�mero 5 de IPS.S.2; Online
IPS.S.2; 20/11/2020;  11.00;20/11/2020; 12.00;Hora de clase n�mero 6 de IPS.S.2; Online
IPS.S.2; 11/12/2020;  11.00;11/12/2020; 12.00;Hora de clase n�mero 7 de IPS.S.2; Online
IPS.S.3; 11/09/2020;  9.00;11/09/2020; 10.00;Hora de clase n�mero 1 de IPS.S.3; Online
IPS.S.3; 25/09/2020;  9.00;25/09/2020; 10.00;Hora de clase n�mero 2 de IPS.S.3; Online
IPS.S.3; 09/10/2020;  9.00;09/10/2020; 10.00;Hora de clase n�mero 3 de IPS.S.3; Online
IPS.S.3; 23/10/2020;  9.00;23/10/2020; 10.00;Hora de clase n�mero 4 de IPS.S.3; Online
IPS.S.3; 13/11/2020;  9.00;13/11/2020; 10.00;Hora de clase n�mero 5 de IPS.S.3; Online
IPS.S.3; 20/11/2020;  9.00;20/11/2020; 10.00;Hora de clase n�mero 6 de IPS.S.3; Online
IPS.S.3; 11/12/2020;  9.00;11/12/2020; 10.00;Hora de clase n�mero 7 de IPS.S.3; Online
IPS.L.1; 14/09/2020;  9.00;14/09/2020; 11.00;Hora de clase n�mero 2 de IPS.L.1; Online
IPS.L.1; 28/09/2020;  9.00;28/09/2020; 11.00;Hora de clase n�mero 4 de IPS.L.1; Online
IPS.L.1; 05/10/2020;  9.00;05/10/2020; 11.00;Hora de clase n�mero 6 de IPS.L.1; Online
IPS.L.1; 19/10/2020;  9.00;19/10/2020; 11.00;Hora de clase n�mero 8 de IPS.L.1; Online
IPS.L.1; 26/10/2020;  9.00;26/10/2020; 11.00;Hora de clase n�mero 10 de IPS.L.1; Online
IPS.L.1; 09/11/2020;  9.00;09/11/2020; 11.00;Hora de clase n�mero 12 de IPS.L.1; Online
IPS.L.1; 16/11/2020;  9.00;16/11/2020; 11.00;Hora de clase n�mero 14 de IPS.L.1; Online
IPS.L.1; 23/11/2020;  9.00;23/11/2020; 11.00;Hora de clase n�mero 16 de IPS.L.1; Online
IPS.L.1; 30/11/2020;  9.00;30/11/2020; 11.00;Hora de clase n�mero 18 de IPS.L.1; Online
IPS.L.1; 14/12/2020;  9.00;14/12/2020; 11.00;Hora de clase n�mero 20 de IPS.L.1; Online
IPS.L.2; 14/09/2020;  11.00;14/09/2020; 13.00;Hora de clase n�mero 2 de IPS.L.2; Online
IPS.L.2; 28/09/2020;  11.00;28/09/2020; 13.00;Hora de clase n�mero 4 de IPS.L.2; Online
IPS.L.2; 05/10/2020;  11.00;05/10/2020; 13.00;Hora de clase n�mero 6 de IPS.L.2; Online
IPS.L.2; 19/10/2020;  11.00;19/10/2020; 13.00;Hora de clase n�mero 8 de IPS.L.2; Online
IPS.L.2; 26/10/2020;  11.00;26/10/2020; 13.00;Hora de clase n�mero 10 de IPS.L.2; Online
IPS.L.2; 09/11/2020;  11.00;09/11/2020; 13.00;Hora de clase n�mero 12 de IPS.L.2; Online
IPS.L.2; 16/11/2020;  11.00;16/11/2020; 13.00;Hora de clase n�mero 14 de IPS.L.2; Online
IPS.L.2; 23/11/2020;  11.00;23/11/2020; 13.00;Hora de clase n�mero 16 de IPS.L.2; Online
IPS.L.2; 30/11/2020;  11.00;30/11/2020; 13.00;Hora de clase n�mero 18 de IPS.L.2; Online
IPS.L.2; 14/12/2020;  11.00;14/12/2020; 13.00;Hora de clase n�mero 20 de IPS.L.2; Online
IPS.L.3; 15/09/2020;  9.00;15/09/2020; 11.00;Hora de clase n�mero 2 de IPS.L.3; Online
IPS.L.3; 22/09/2020;  9.00;22/09/2020; 11.00;Hora de clase n�mero 4 de IPS.L.3; Online
IPS.L.3; 29/09/2020;  9.00;29/09/2020; 11.00;Hora de clase n�mero 6 de IPS.L.3; Online
IPS.L.3; 06/10/2020;  9.00;06/10/2020; 11.00;Hora de clase n�mero 8 de IPS.L.3; Online
IPS.L.3; 13/10/2020;  9.00;13/10/2020; 11.00;Hora de clase n�mero 10 de IPS.L.3; Online
IPS.L.3; 20/10/2020;  9.00;20/10/2020; 11.00;Hora de clase n�mero 12 de IPS.L.3; Online
IPS.L.3; 27/10/2020;  9.00;27/10/2020; 11.00;Hora de clase n�mero 14 de IPS.L.3; Online
IPS.L.3; 03/11/2020;  9.00;03/11/2020; 11.00;Hora de clase n�mero 16 de IPS.L.3; Online
IPS.L.3; 10/11/2020;  9.00;10/11/2020; 11.00;Hora de clase n�mero 18 de IPS.L.3; Online
IPS.L.3; 17/11/2020;  9.00;17/11/2020; 11.00;Hora de clase n�mero 20 de IPS.L.3; Online
IPS.L.3; 24/11/2020;  9.00;24/11/2020; 11.00;Hora de clase n�mero 22 de IPS.L.3; Online
IPS.L.3; 01/12/2020;  9.00;01/12/2020; 11.00;Hora de clase n�mero 24 de IPS.L.3; Online
IPS.L.3; 15/12/2020;  9.00;15/12/2020; 11.00;Hora de clase n�mero 26 de IPS.L.3; Online
IPS.L.4; 15/09/2020;  11.00;15/09/2020; 13.00;Hora de clase n�mero 2 de IPS.L.4; Online
IPS.L.4; 22/09/2020;  11.00;22/09/2020; 13.00;Hora de clase n�mero 4 de IPS.L.4; Online
IPS.L.4; 29/09/2020;  11.00;29/09/2020; 13.00;Hora de clase n�mero 6 de IPS.L.4; Online
IPS.L.4; 06/10/2020;  11.00;06/10/2020; 13.00;Hora de clase n�mero 8 de IPS.L.4; Online
IPS.L.4; 13/10/2020;  11.00;13/10/2020; 13.00;Hora de clase n�mero 10 de IPS.L.4; Online
IPS.L.4; 20/10/2020;  11.00;20/10/2020; 13.00;Hora de clase n�mero 12 de IPS.L.4; Online
IPS.L.4; 27/10/2020;  11.00;27/10/2020; 13.00;Hora de clase n�mero 14 de IPS.L.4; Online
IPS.L.4; 03/11/2020;  11.00;03/11/2020; 13.00;Hora de clase n�mero 16 de IPS.L.4; Online
IPS.L.4; 10/11/2020;  11.00;10/11/2020; 13.00;Hora de clase n�mero 18 de IPS.L.4; Online
IPS.L.4; 17/11/2020;  11.00;17/11/2020; 13.00;Hora de clase n�mero 20 de IPS.L.4; Online
IPS.L.4; 24/11/2020;  11.00;24/11/2020; 13.00;Hora de clase n�mero 22 de IPS.L.4; Online
IPS.L.4; 01/12/2020;  11.00;01/12/2020; 13.00;Hora de clase n�mero 24 de IPS.L.4; Online
IPS.L.4; 15/12/2020;  11.00;15/12/2020; 13.00;Hora de clase n�mero 26 de IPS.L.4; Online
IPS.L.5; 16/09/2020;  9.00;16/09/2020; 11.00;Hora de clase n�mero 2 de IPS.L.5; Online
IPS.L.5; 23/09/2020;  9.00;23/09/2020; 11.00;Hora de clase n�mero 4 de IPS.L.5; Online
IPS.L.5; 30/09/2020;  9.00;30/09/2020; 11.00;Hora de clase n�mero 6 de IPS.L.5; Online
IPS.L.5; 07/10/2020;  9.00;07/10/2020; 11.00;Hora de clase n�mero 8 de IPS.L.5; Online
IPS.L.5; 14/10/2020;  9.00;14/10/2020; 11.00;Hora de clase n�mero 10 de IPS.L.5; Online
IPS.L.5; 21/10/2020;  9.00;21/10/2020; 11.00;Hora de clase n�mero 12 de IPS.L.5; Online
IPS.L.5; 28/10/2020;  9.00;28/10/2020; 11.00;Hora de clase n�mero 14 de IPS.L.5; Online
IPS.L.5; 04/11/2020;  9.00;04/11/2020; 11.00;Hora de clase n�mero 16 de IPS.L.5; Online
IPS.L.5; 11/11/2020;  9.00;11/11/2020; 11.00;Hora de clase n�mero 18 de IPS.L.5; Online
IPS.L.5; 18/11/2020;  9.00;18/11/2020; 11.00;Hora de clase n�mero 20 de IPS.L.5; Online
IPS.L.5; 25/11/2020;  9.00;25/11/2020; 11.00;Hora de clase n�mero 22 de IPS.L.5; Online
IPS.L.5; 02/12/2020;  9.00;02/12/2020; 11.00;Hora de clase n�mero 24 de IPS.L.5; Online
IPS.L.5; 09/12/2020;  9.00;09/12/2020; 11.00;Hora de clase n�mero 26 de IPS.L.5; Online
IPS.L.6; 16/09/2020;  11.00;16/09/2020; 13.00;Hora de clase n�mero 2 de IPS.L.6; Online
IPS.L.6; 23/09/2020;  11.00;23/09/2020; 13.00;Hora de clase n�mero 4 de IPS.L.6; Online
IPS.L.6; 30/09/2020;  11.00;30/09/2020; 13.00;Hora de clase n�mero 6 de IPS.L.6; Online
IPS.L.6; 07/10/2020;  11.00;07/10/2020; 13.00;Hora de clase n�mero 8 de IPS.L.6; Online
IPS.L.6; 14/10/2020;  11.00;14/10/2020; 13.00;Hora de clase n�mero 10 de IPS.L.6; Online
IPS.L.6; 21/10/2020;  11.00;21/10/2020; 13.00;Hora de clase n�mero 12 de IPS.L.6; Online
IPS.L.6; 28/10/2020;  11.00;28/10/2020; 13.00;Hora de clase n�mero 14 de IPS.L.6; Online
IPS.L.6; 04/11/2020;  11.00;04/11/2020; 13.00;Hora de clase n�mero 16 de IPS.L.6; Online
IPS.L.6; 11/11/2020;  11.00;11/11/2020; 13.00;Hora de clase n�mero 18 de IPS.L.6; Online
IPS.L.6; 18/11/2020;  11.00;18/11/2020; 13.00;Hora de clase n�mero 20 de IPS.L.6; Online
IPS.L.6; 25/11/2020;  11.00;25/11/2020; 13.00;Hora de clase n�mero 22 de IPS.L.6; Online
IPS.L.6; 02/12/2020;  11.00;02/12/2020; 13.00;Hora de clase n�mero 24 de IPS.L.6; Online
IPS.L.6; 09/12/2020;  11.00;09/12/2020; 13.00;Hora de clase n�mero 26 de IPS.L.6; Online
IPS.L.7; 10/09/2020;  9.00;10/09/2020; 11.00;Hora de clase n�mero 2 de IPS.L.7; Online
IPS.L.7; 17/09/2020;  9.00;17/09/2020; 11.00;Hora de clase n�mero 4 de IPS.L.7; Online
IPS.L.7; 24/09/2020;  9.00;24/09/2020; 11.00;Hora de clase n�mero 6 de IPS.L.7; Online
IPS.L.7; 01/10/2020;  9.00;01/10/2020; 11.00;Hora de clase n�mero 8 de IPS.L.7; Online
IPS.L.7; 08/10/2020;  9.00;08/10/2020; 11.00;Hora de clase n�mero 10 de IPS.L.7; Online
IPS.L.7; 15/10/2020;  9.00;15/10/2020; 11.00;Hora de clase n�mero 12 de IPS.L.7; Online
IPS.L.7; 22/10/2020;  9.00;22/10/2020; 11.00;Hora de clase n�mero 14 de IPS.L.7; Online
IPS.L.7; 29/10/2020;  9.00;29/10/2020; 11.00;Hora de clase n�mero 16 de IPS.L.7; Online
IPS.L.7; 05/11/2020;  9.00;05/11/2020; 11.00;Hora de clase n�mero 18 de IPS.L.7; Online
IPS.L.7; 12/11/2020;  9.00;12/11/2020; 11.00;Hora de clase n�mero 20 de IPS.L.7; Online
IPS.L.7; 19/11/2020;  9.00;19/11/2020; 11.00;Hora de clase n�mero 22 de IPS.L.7; Online
IPS.L.7; 26/11/2020;  9.00;26/11/2020; 11.00;Hora de clase n�mero 24 de IPS.L.7; Online
IPS.L.7; 03/12/2020;  9.00;03/12/2020; 11.00;Hora de clase n�mero 26 de IPS.L.7; Online
IPS.L.7; 10/12/2020;  9.00;10/12/2020; 11.00;Hora de clase n�mero 28 de IPS.L.7; Online
IPS.L.8; 10/09/2020;  11.00;10/09/2020; 13.00;Hora de clase n�mero 2 de IPS.L.8; Online
IPS.L.8; 17/09/2020;  11.00;17/09/2020; 13.00;Hora de clase n�mero 4 de IPS.L.8; Online
IPS.L.8; 24/09/2020;  11.00;24/09/2020; 13.00;Hora de clase n�mero 6 de IPS.L.8; Online
IPS.L.8; 01/10/2020;  11.00;01/10/2020; 13.00;Hora de clase n�mero 8 de IPS.L.8; Online
IPS.L.8; 08/10/2020;  11.00;08/10/2020; 13.00;Hora de clase n�mero 10 de IPS.L.8; Online
IPS.L.8; 15/10/2020;  11.00;15/10/2020; 13.00;Hora de clase n�mero 12 de IPS.L.8; Online
IPS.L.8; 22/10/2020;  11.00;22/10/2020; 13.00;Hora de clase n�mero 14 de IPS.L.8; Online
IPS.L.8; 29/10/2020;  11.00;29/10/2020; 13.00;Hora de clase n�mero 16 de IPS.L.8; Online
IPS.L.8; 05/11/2020;  11.00;05/11/2020; 13.00;Hora de clase n�mero 18 de IPS.L.8; Online
IPS.L.8; 12/11/2020;  11.00;12/11/2020; 13.00;Hora de clase n�mero 20 de IPS.L.8; Online
IPS.L.8; 19/11/2020;  11.00;19/11/2020; 13.00;Hora de clase n�mero 22 de IPS.L.8; Online
IPS.L.8; 26/11/2020;  11.00;26/11/2020; 13.00;Hora de clase n�mero 24 de IPS.L.8; Online
IPS.L.8; 03/12/2020;  11.00;03/12/2020; 13.00;Hora de clase n�mero 26 de IPS.L.8; Online
IPS.L.8; 10/12/2020;  11.00;10/12/2020; 13.00;Hora de clase n�mero 28 de IPS.L.8; Online
RI.T.1; 10/09/2020;  9.00;10/09/2020; 11.00;Hora de clase n�mero 2 de RI.T.1; Online
RI.T.1; 17/09/2020;  9.00;17/09/2020; 11.00;Hora de clase n�mero 4 de RI.T.1; Online
RI.T.1; 24/09/2020;  9.00;24/09/2020; 11.00;Hora de clase n�mero 6 de RI.T.1; Online
RI.T.1; 01/10/2020;  9.00;01/10/2020; 11.00;Hora de clase n�mero 8 de RI.T.1; Online
RI.T.1; 15/10/2020;  9.00;15/10/2020; 11.00;Hora de clase n�mero 10 de RI.T.1; Online
RI.T.1; 22/10/2020;  9.00;22/10/2020; 11.00;Hora de clase n�mero 12 de RI.T.1; Online
RI.T.1; 29/10/2020;  9.00;29/10/2020; 11.00;Hora de clase n�mero 14 de RI.T.1; Online
RI.T.1; 12/11/2020;  9.00;12/11/2020; 11.00;Hora de clase n�mero 16 de RI.T.1; Online
RI.T.1; 19/11/2020;  9.00;19/11/2020; 11.00;Hora de clase n�mero 18 de RI.T.1; Online
RI.T.1; 26/11/2020;  9.00;26/11/2020; 11.00;Hora de clase n�mero 20 de RI.T.1; Online
RI.T.1; 03/12/2020;  9.00;03/12/2020; 10.00;Hora de clase n�mero 21 de RI.T.1; Online
RI.T.2; 10/09/2020;  11.00;10/09/2020; 13.00;Hora de clase n�mero 2 de RI.T.2; Online
RI.T.2; 17/09/2020;  11.00;17/09/2020; 13.00;Hora de clase n�mero 4 de RI.T.2; Online
RI.T.2; 24/09/2020;  11.00;24/09/2020; 13.00;Hora de clase n�mero 6 de RI.T.2; Online
RI.T.2; 01/10/2020;  11.00;01/10/2020; 13.00;Hora de clase n�mero 8 de RI.T.2; Online
RI.T.2; 15/10/2020;  11.00;15/10/2020; 13.00;Hora de clase n�mero 10 de RI.T.2; Online
RI.T.2; 22/10/2020;  11.00;22/10/2020; 13.00;Hora de clase n�mero 12 de RI.T.2; Online
RI.T.2; 29/10/2020;  11.00;29/10/2020; 13.00;Hora de clase n�mero 14 de RI.T.2; Online
RI.T.2; 12/11/2020;  11.00;12/11/2020; 13.00;Hora de clase n�mero 16 de RI.T.2; Online
RI.T.2; 19/11/2020;  11.00;19/11/2020; 13.00;Hora de clase n�mero 18 de RI.T.2; Online
RI.T.2; 26/11/2020;  11.00;26/11/2020; 13.00;Hora de clase n�mero 20 de RI.T.2; Online
RI.T.2; 03/12/2020;  11.00;03/12/2020; 12.00;Hora de clase n�mero 21 de RI.T.2; Online
RI.T.I-1; 10/09/2020;  9.00;10/09/2020; 11.00;Hora de clase n�mero 2 de RI.T.I-1; Online
RI.T.I-1; 17/09/2020;  9.00;17/09/2020; 11.00;Hora de clase n�mero 4 de RI.T.I-1; Online
RI.T.I-1; 24/09/2020;  9.00;24/09/2020; 11.00;Hora de clase n�mero 6 de RI.T.I-1; Online
RI.T.I-1; 01/10/2020;  9.00;01/10/2020; 11.00;Hora de clase n�mero 8 de RI.T.I-1; Online
RI.T.I-1; 15/10/2020;  9.00;15/10/2020; 11.00;Hora de clase n�mero 10 de RI.T.I-1; Online
RI.T.I-1; 22/10/2020;  9.00;22/10/2020; 11.00;Hora de clase n�mero 12 de RI.T.I-1; Online
RI.T.I-1; 29/10/2020;  9.00;29/10/2020; 11.00;Hora de clase n�mero 14 de RI.T.I-1; Online
RI.T.I-1; 12/11/2020;  9.00;12/11/2020; 11.00;Hora de clase n�mero 16 de RI.T.I-1; Online
RI.T.I-1; 19/11/2020;  9.00;19/11/2020; 11.00;Hora de clase n�mero 18 de RI.T.I-1; Online
RI.T.I-1; 26/11/2020;  9.00;26/11/2020; 11.00;Hora de clase n�mero 20 de RI.T.I-1; Online
RI.T.I-1; 03/12/2020;  9.00;03/12/2020; 10.00;Hora de clase n�mero 21 de RI.T.I-1; Online
RI.S.1; 11/09/2020;  9.00;11/09/2020; 10.00;Hora de clase n�mero 1 de RI.S.1; Online
RI.S.1; 25/09/2020;  9.00;25/09/2020; 10.00;Hora de clase n�mero 2 de RI.S.1; Online
RI.S.1; 09/10/2020;  9.00;09/10/2020; 10.00;Hora de clase n�mero 3 de RI.S.1; Online
