Subject; Start Date; Start Time; End Date; End Time;  Description; Location
TEC.L.I-1; 30/09/2021;  18.00;30/09/2021; 20.00;Hora de clase n�mero 6 de TEC.L.I-1; L-16
TEC.L.I-1; 07/10/2021;  18.00;07/10/2021; 20.00;Hora de clase n�mero 8 de TEC.L.I-1; L-16
TEC.L.I-1; 14/10/2021;  18.00;14/10/2021; 20.00;Hora de clase n�mero 10 de TEC.L.I-1; L-16
TEC.L.I-1; 21/10/2021;  18.00;21/10/2021; 20.00;Hora de clase n�mero 12 de TEC.L.I-1; L-16
TEC.L.I-1; 28/10/2021;  18.00;28/10/2021; 20.00;Hora de clase n�mero 14 de TEC.L.I-1; L-16
TEC.L.I-1; 04/11/2021;  18.00;04/11/2021; 20.00;Hora de clase n�mero 16 de TEC.L.I-1; L-16
TEC.L.I-1; 11/11/2021;  18.00;11/11/2021; 20.00;Hora de clase n�mero 18 de TEC.L.I-1; L-16
TEC.L.I-1; 18/11/2021;  18.00;18/11/2021; 20.00;Hora de clase n�mero 20 de TEC.L.I-1; L-16
TEC.L.I-1; 25/11/2021;  18.00;25/11/2021; 20.00;Hora de clase n�mero 22 de TEC.L.I-1; L-16
TEC.L.I-1; 02/12/2021;  18.00;02/12/2021; 20.00;Hora de clase n�mero 24 de TEC.L.I-1; L-16
TEC.L.I-1; 09/12/2021;  18.00;09/12/2021; 20.00;Hora de clase n�mero 26 de TEC.L.I-1; L-16
TEC.L.I-2; 14/09/2021;  18.00;14/09/2021; 20.00;Hora de clase n�mero 2 de TEC.L.I-2; L-16
TEC.L.I-2; 28/09/2021;  18.00;28/09/2021; 20.00;Hora de clase n�mero 4 de TEC.L.I-2; L-16
TEC.L.I-2; 05/10/2021;  18.00;05/10/2021; 20.00;Hora de clase n�mero 6 de TEC.L.I-2; L-16
TEC.L.I-2; 19/10/2021;  18.00;19/10/2021; 20.00;Hora de clase n�mero 8 de TEC.L.I-2; L-16
TEC.L.I-2; 26/10/2021;  18.00;26/10/2021; 20.00;Hora de clase n�mero 10 de TEC.L.I-2; L-16
TEC.L.I-2; 02/11/2021;  18.00;02/11/2021; 20.00;Hora de clase n�mero 12 de TEC.L.I-2; L-16
TEC.L.I-2; 09/11/2021;  18.00;09/11/2021; 20.00;Hora de clase n�mero 14 de TEC.L.I-2; L-16
TEC.L.I-2; 16/11/2021;  18.00;16/11/2021; 20.00;Hora de clase n�mero 16 de TEC.L.I-2; L-16
TEC.L.I-2; 23/11/2021;  18.00;23/11/2021; 20.00;Hora de clase n�mero 18 de TEC.L.I-2; L-16
TEC.L.I-2; 30/11/2021;  18.00;30/11/2021; 20.00;Hora de clase n�mero 20 de TEC.L.I-2; L-16
TEC.L.I-2; 07/12/2021;  18.00;07/12/2021; 20.00;Hora de clase n�mero 22 de TEC.L.I-2; L-16
TEC.L.I-2; 14/12/2021;  18.00;14/12/2021; 20.00;Hora de clase n�mero 24 de TEC.L.I-2; L-16
TEC.L.I-3; 10/09/2021;  18.00;10/09/2021; 20.00;Hora de clase n�mero 2 de TEC.L.I-3; L-16
TEC.L.I-3; 17/09/2021;  18.00;17/09/2021; 20.00;Hora de clase n�mero 4 de TEC.L.I-3; L-16
TEC.L.I-3; 24/09/2021;  18.00;24/09/2021; 20.00;Hora de clase n�mero 6 de TEC.L.I-3; L-16
TEC.L.I-3; 01/10/2021;  18.00;01/10/2021; 20.00;Hora de clase n�mero 8 de TEC.L.I-3; L-16
TEC.L.I-3; 08/10/2021;  18.00;08/10/2021; 20.00;Hora de clase n�mero 10 de TEC.L.I-3; L-16
TEC.L.I-3; 15/10/2021;  18.00;15/10/2021; 20.00;Hora de clase n�mero 12 de TEC.L.I-3; L-16
TEC.L.I-3; 22/10/2021;  18.00;22/10/2021; 20.00;Hora de clase n�mero 14 de TEC.L.I-3; L-16
TEC.L.I-3; 29/10/2021;  18.00;29/10/2021; 20.00;Hora de clase n�mero 16 de TEC.L.I-3; L-16
TEC.L.I-3; 05/11/2021;  18.00;05/11/2021; 20.00;Hora de clase n�mero 18 de TEC.L.I-3; L-16
TEC.L.I-3; 12/11/2021;  18.00;12/11/2021; 20.00;Hora de clase n�mero 20 de TEC.L.I-3; L-16
TEC.L.I-3; 19/11/2021;  18.00;19/11/2021; 20.00;Hora de clase n�mero 22 de TEC.L.I-3; L-16
TEC.L.I-3; 03/12/2021;  18.00;03/12/2021; 20.00;Hora de clase n�mero 24 de TEC.L.I-3; L-16
TEC.L.I-3; 10/12/2021;  18.00;10/12/2021; 20.00;Hora de clase n�mero 26 de TEC.L.I-3; L-16
TEC.L.I-4; 13/09/2021;  18.00;13/09/2021; 20.00;Hora de clase n�mero 2 de TEC.L.I-4; L-16
TEC.L.I-4; 20/09/2021;  18.00;20/09/2021; 20.00;Hora de clase n�mero 4 de TEC.L.I-4; L-16
TEC.L.I-4; 27/09/2021;  18.00;27/09/2021; 20.00;Hora de clase n�mero 6 de TEC.L.I-4; L-16
TEC.L.I-4; 04/10/2021;  18.00;04/10/2021; 20.00;Hora de clase n�mero 8 de TEC.L.I-4; L-16
TEC.L.I-4; 11/10/2021;  18.00;11/10/2021; 20.00;Hora de clase n�mero 10 de TEC.L.I-4; L-16
TEC.L.I-4; 18/10/2021;  18.00;18/10/2021; 20.00;Hora de clase n�mero 12 de TEC.L.I-4; L-16
TEC.L.I-4; 25/10/2021;  18.00;25/10/2021; 20.00;Hora de clase n�mero 14 de TEC.L.I-4; L-16
TEC.L.I-4; 08/11/2021;  18.00;08/11/2021; 20.00;Hora de clase n�mero 16 de TEC.L.I-4; L-16
TEC.L.I-4; 15/11/2021;  18.00;15/11/2021; 20.00;Hora de clase n�mero 18 de TEC.L.I-4; L-16
TEC.L.I-4; 22/11/2021;  18.00;22/11/2021; 20.00;Hora de clase n�mero 20 de TEC.L.I-4; L-16
TEC.L.I-4; 29/11/2021;  18.00;29/11/2021; 20.00;Hora de clase n�mero 22 de TEC.L.I-4; L-16
TEC.L.I-4; 13/12/2021;  18.00;13/12/2021; 20.00;Hora de clase n�mero 24 de TEC.L.I-4; L-16
DS.T.1; 14/09/2021;  9.00;14/09/2021; 11.00;Hora de clase n�mero 2 de DS.T.1; A-S-01
DS.T.1; 28/09/2021;  9.00;28/09/2021; 11.00;Hora de clase n�mero 4 de DS.T.1; A-S-01
DS.T.1; 05/10/2021;  9.00;05/10/2021; 11.00;Hora de clase n�mero 6 de DS.T.1; A-S-01
DS.T.1; 19/10/2021;  9.00;19/10/2021; 11.00;Hora de clase n�mero 8 de DS.T.1; A-S-01
DS.T.1; 26/10/2021;  9.00;26/10/2021; 11.00;Hora de clase n�mero 10 de DS.T.1; A-S-01
DS.T.1; 02/11/2021;  9.00;02/11/2021; 11.00;Hora de clase n�mero 12 de DS.T.1; A-S-01
DS.T.1; 09/11/2021;  9.00;09/11/2021; 11.00;Hora de clase n�mero 14 de DS.T.1; A-S-01
DS.T.1; 16/11/2021;  9.00;16/11/2021; 11.00;Hora de clase n�mero 16 de DS.T.1; A-S-01
DS.T.1; 23/11/2021;  9.00;23/11/2021; 11.00;Hora de clase n�mero 18 de DS.T.1; A-S-01
DS.T.1; 30/11/2021;  9.00;30/11/2021; 11.00;Hora de clase n�mero 20 de DS.T.1; A-S-01
DS.T.1; 07/12/2021;  9.00;07/12/2021; 10.00;Hora de clase n�mero 21 de DS.T.1; A-S-01
DS.T.2; 14/09/2021;  11.00;14/09/2021; 13.00;Hora de clase n�mero 2 de DS.T.2; A-S-01
DS.T.2; 28/09/2021;  11.00;28/09/2021; 13.00;Hora de clase n�mero 4 de DS.T.2; A-S-01
DS.T.2; 05/10/2021;  11.00;05/10/2021; 13.00;Hora de clase n�mero 6 de DS.T.2; A-S-01
DS.T.2; 19/10/2021;  11.00;19/10/2021; 13.00;Hora de clase n�mero 8 de DS.T.2; A-S-01
DS.T.2; 26/10/2021;  11.00;26/10/2021; 13.00;Hora de clase n�mero 10 de DS.T.2; A-S-01
DS.T.2; 02/11/2021;  11.00;02/11/2021; 13.00;Hora de clase n�mero 12 de DS.T.2; A-S-01
DS.T.2; 09/11/2021;  11.00;09/11/2021; 13.00;Hora de clase n�mero 14 de DS.T.2; A-S-01
DS.T.2; 16/11/2021;  11.00;16/11/2021; 13.00;Hora de clase n�mero 16 de DS.T.2; A-S-01
DS.T.2; 23/11/2021;  11.00;23/11/2021; 13.00;Hora de clase n�mero 18 de DS.T.2; A-S-01
DS.T.2; 30/11/2021;  11.00;30/11/2021; 13.00;Hora de clase n�mero 20 de DS.T.2; A-S-01
DS.T.2; 07/12/2021;  11.00;07/12/2021; 12.00;Hora de clase n�mero 21 de DS.T.2; A-S-01
DS.T.3; 16/09/2021;  13.30;16/09/2021; 15.30;Hora de clase n�mero 2 de DS.T.3; A-2-02
DS.T.3; 23/09/2021;  13.30;23/09/2021; 15.30;Hora de clase n�mero 4 de DS.T.3; A-2-02
DS.T.3; 30/09/2021;  13.30;30/09/2021; 15.30;Hora de clase n�mero 6 de DS.T.3; A-2-02
DS.T.3; 07/10/2021;  13.30;07/10/2021; 15.30;Hora de clase n�mero 8 de DS.T.3; A-2-02
DS.T.3; 14/10/2021;  13.30;14/10/2021; 15.30;Hora de clase n�mero 10 de DS.T.3; A-2-02
DS.T.3; 21/10/2021;  13.30;21/10/2021; 15.30;Hora de clase n�mero 12 de DS.T.3; A-2-02
DS.T.3; 28/10/2021;  13.30;28/10/2021; 15.30;Hora de clase n�mero 14 de DS.T.3; A-2-02
DS.T.3; 04/11/2021;  13.30;04/11/2021; 15.30;Hora de clase n�mero 16 de DS.T.3; A-2-02
DS.T.3; 11/11/2021;  13.30;11/11/2021; 15.30;Hora de clase n�mero 18 de DS.T.3; A-2-02
DS.T.3; 18/11/2021;  13.30;18/11/2021; 15.30;Hora de clase n�mero 20 de DS.T.3; A-2-02
DS.T.3; 25/11/2021;  13.30;25/11/2021; 14.30;Hora de clase n�mero 21 de DS.T.3; A-2-02
DS.S.1; 10/09/2021;  9.00;10/09/2021; 10.00;Hora de clase n�mero 1 de DS.S.1; A-S-02
DS.S.1; 24/09/2021;  9.00;24/09/2021; 10.00;Hora de clase n�mero 2 de DS.S.1; A-S-02
DS.S.1; 08/10/2021;  9.00;08/10/2021; 10.00;Hora de clase n�mero 3 de DS.S.1; A-S-02
DS.S.1; 22/10/2021;  9.00;22/10/2021; 10.00;Hora de clase n�mero 4 de DS.S.1; A-S-02
DS.S.1; 05/11/2021;  9.00;05/11/2021; 10.00;Hora de clase n�mero 5 de DS.S.1; A-S-02
DS.S.1; 19/11/2021;  9.00;19/11/2021; 10.00;Hora de clase n�mero 6 de DS.S.1; A-S-02
DS.S.1; 10/12/2021;  9.00;10/12/2021; 10.00;Hora de clase n�mero 7 de DS.S.1; A-S-02
DS.S.2; 10/09/2021;  10.00;10/09/2021; 11.00;Hora de clase n�mero 1 de DS.S.2; A-S-01
DS.S.2; 24/09/2021;  10.00;24/09/2021; 11.00;Hora de clase n�mero 2 de DS.S.2; A-S-01
DS.S.2; 08/10/2021;  10.00;08/10/2021; 11.00;Hora de clase n�mero 3 de DS.S.2; A-S-01
DS.S.2; 22/10/2021;  10.00;22/10/2021; 11.00;Hora de clase n�mero 4 de DS.S.2; A-S-01
DS.S.2; 05/11/2021;  10.00;05/11/2021; 11.00;Hora de clase n�mero 5 de DS.S.2; A-S-01
DS.S.2; 19/11/2021;  10.00;19/11/2021; 11.00;Hora de clase n�mero 6 de DS.S.2; A-S-01
DS.S.2; 10/12/2021;  10.00;10/12/2021; 11.00;Hora de clase n�mero 7 de DS.S.2; A-S-01
DS.S.3; 10/09/2021;  11.00;10/09/2021; 12.00;Hora de clase n�mero 1 de DS.S.3; A-B-01
DS.S.3; 24/09/2021;  11.00;24/09/2021; 12.00;Hora de clase n�mero 2 de DS.S.3; A-B-01
DS.S.3; 08/10/2021;  11.00;08/10/2021; 12.00;Hora de clase n�mero 3 de DS.S.3; A-B-01
DS.S.3; 22/10/2021;  11.00;22/10/2021; 12.00;Hora de clase n�mero 4 de DS.S.3; A-B-01
DS.S.3; 05/11/2021;  11.00;05/11/2021; 12.00;Hora de clase n�mero 5 de DS.S.3; A-B-01
DS.S.3; 19/11/2021;  11.00;19/11/2021; 12.00;Hora de clase n�mero 6 de DS.S.3; A-B-01
DS.S.3; 10/12/2021;  11.00;10/12/2021; 12.00;Hora de clase n�mero 7 de DS.S.3; A-B-01
DS.S.4; 10/09/2021;  12.00;10/09/2021; 13.00;Hora de clase n�mero 1 de DS.S.4; A-2-02
DS.S.4; 24/09/2021;  12.00;24/09/2021; 13.00;Hora de clase n�mero 2 de DS.S.4; A-2-02
DS.S.4; 08/10/2021;  12.00;08/10/2021; 13.00;Hora de clase n�mero 3 de DS.S.4; A-2-02
DS.S.4; 22/10/2021;  12.00;22/10/2021; 13.00;Hora de clase n�mero 4 de DS.S.4; A-2-02
DS.S.4; 05/11/2021;  12.00;05/11/2021; 13.00;Hora de clase n�mero 5 de DS.S.4; A-2-02
DS.S.4; 19/11/2021;  12.00;19/11/2021; 13.00;Hora de clase n�mero 6 de DS.S.4; A-2-02
DS.S.4; 10/12/2021;  12.00;10/12/2021; 13.00;Hora de clase n�mero 7 de DS.S.4; A-2-02
DS.S.5; 10/09/2021;  13.00;10/09/2021; 14.00;Hora de clase n�mero 1 de DS.S.5; A-2-02
DS.S.5; 24/09/2021;  13.00;24/09/2021; 14.00;Hora de clase n�mero 2 de DS.S.5; A-2-02
DS.S.5; 08/10/2021;  13.00;08/10/2021; 14.00;Hora de clase n�mero 3 de DS.S.5; A-2-02
DS.S.5; 22/10/2021;  13.00;22/10/2021; 14.00;Hora de clase n�mero 4 de DS.S.5; A-2-02
DS.S.5; 05/11/2021;  13.00;05/11/2021; 14.00;Hora de clase n�mero 5 de DS.S.5; A-2-02
DS.S.5; 19/11/2021;  13.00;19/11/2021; 14.00;Hora de clase n�mero 6 de DS.S.5; A-2-02
DS.S.5; 10/12/2021;  13.00;10/12/2021; 14.00;Hora de clase n�mero 7 de DS.S.5; A-2-02
DS.L.1; 15/09/2021;  9.00;15/09/2021; 11.00;Hora de clase n�mero 2 de DS.L.1; L-14
DS.L.1; 22/09/2021;  9.00;22/09/2021; 11.00;Hora de clase n�mero 4 de DS.L.1; L-14
DS.L.1; 29/09/2021;  9.00;29/09/2021; 11.00;Hora de clase n�mero 6 de DS.L.1; L-14
DS.L.1; 06/10/2021;  9.00;06/10/2021; 11.00;Hora de clase n�mero 8 de DS.L.1; L-14
DS.L.1; 13/10/2021;  9.00;13/10/2021; 11.00;Hora de clase n�mero 10 de DS.L.1; L-14
DS.L.1; 20/10/2021;  9.00;20/10/2021; 11.00;Hora de clase n�mero 12 de DS.L.1; L-14
DS.L.1; 27/10/2021;  9.00;27/10/2021; 11.00;Hora de clase n�mero 14 de DS.L.1; L-14
DS.L.1; 03/11/2021;  9.00;03/11/2021; 11.00;Hora de clase n�mero 16 de DS.L.1; L-14
DS.L.1; 10/11/2021;  9.00;10/11/2021; 11.00;Hora de clase n�mero 18 de DS.L.1; L-14
DS.L.1; 17/11/2021;  9.00;17/11/2021; 11.00;Hora de clase n�mero 20 de DS.L.1; L-14
DS.L.1; 24/11/2021;  9.00;24/11/2021; 11.00;Hora de clase n�mero 22 de DS.L.1; L-14
DS.L.1; 01/12/2021;  9.00;01/12/2021; 11.00;Hora de clase n�mero 24 de DS.L.1; L-14
DS.L.1; 15/12/2021;  9.00;15/12/2021; 11.00;Hora de clase n�mero 26 de DS.L.1; L-14
DS.L.2; 14/09/2021;  11.00;14/09/2021; 13.00;Hora de clase n�mero 2 de DS.L.2; L-14
DS.L.2; 28/09/2021;  11.00;28/09/2021; 13.00;Hora de clase n�mero 4 de DS.L.2; L-14
DS.L.2; 05/10/2021;  11.00;05/10/2021; 13.00;Hora de clase n�mero 6 de DS.L.2; L-14
DS.L.2; 19/10/2021;  11.00;19/10/2021; 13.00;Hora de clase n�mero 8 de DS.L.2; L-14
DS.L.2; 26/10/2021;  11.00;26/10/2021; 13.00;Hora de clase n�mero 10 de DS.L.2; L-14
DS.L.2; 02/11/2021;  11.00;02/11/2021; 13.00;Hora de clase n�mero 12 de DS.L.2; L-14
DS.L.2; 09/11/2021;  11.00;09/11/2021; 13.00;Hora de clase n�mero 14 de DS.L.2; L-14
DS.L.2; 16/11/2021;  11.00;16/11/2021; 13.00;Hora de clase n�mero 16 de DS.L.2; L-14
DS.L.2; 23/11/2021;  11.00;23/11/2021; 13.00;Hora de clase n�mero 18 de DS.L.2; L-14
DS.L.2; 30/11/2021;  11.00;30/11/2021; 13.00;Hora de clase n�mero 20 de DS.L.2; L-14
DS.L.2; 07/12/2021;  11.00;07/12/2021; 13.00;Hora de clase n�mero 22 de DS.L.2; L-14
DS.L.2; 14/12/2021;  11.00;14/12/2021; 13.00;Hora de clase n�mero 24 de DS.L.2; L-14
DS.L.3; 16/09/2021;  9.00;16/09/2021; 11.00;Hora de clase n�mero 2 de DS.L.3; L-14
DS.L.3; 23/09/2021;  9.00;23/09/2021; 11.00;Hora de clase n�mero 4 de DS.L.3; L-14
DS.L.3; 30/09/2021;  9.00;30/09/2021; 11.00;Hora de clase n�mero 6 de DS.L.3; L-14
DS.L.3; 07/10/2021;  9.00;07/10/2021; 11.00;Hora de clase n�mero 8 de DS.L.3; L-14
DS.L.3; 14/10/2021;  9.00;14/10/2021; 11.00;Hora de clase n�mero 10 de DS.L.3; L-14
DS.L.3; 21/10/2021;  9.00;21/10/2021; 11.00;Hora de clase n�mero 12 de DS.L.3; L-14
DS.L.3; 28/10/2021;  9.00;28/10/2021; 11.00;Hora de clase n�mero 14 de DS.L.3; L-14
DS.L.3; 04/11/2021;  9.00;04/11/2021; 11.00;Hora de clase n�mero 16 de DS.L.3; L-14
DS.L.3; 11/11/2021;  9.00;11/11/2021; 11.00;Hora de clase n�mero 18 de DS.L.3; L-14
DS.L.3; 18/11/2021;  9.00;18/11/2021; 11.00;Hora de clase n�mero 20 de DS.L.3; L-14
DS.L.3; 25/11/2021;  9.00;25/11/2021; 11.00;Hora de clase n�mero 22 de DS.L.3; L-14
DS.L.3; 02/12/2021;  9.00;02/12/2021; 11.00;Hora de clase n�mero 24 de DS.L.3; L-14
DS.L.3; 09/12/2021;  9.00;09/12/2021; 11.00;Hora de clase n�mero 26 de DS.L.3; L-14
DS.L.4; 15/09/2021;  11.00;15/09/2021; 13.00;Hora de clase n�mero 2 de DS.L.4; L-14
DS.L.4; 22/09/2021;  11.00;22/09/2021; 13.00;Hora de clase n�mero 4 de DS.L.4; L-14
DS.L.4; 29/09/2021;  11.00;29/09/2021; 13.00;Hora de clase n�mero 6 de DS.L.4; L-14
DS.L.4; 06/10/2021;  11.00;06/10/2021; 13.00;Hora de clase n�mero 8 de DS.L.4; L-14
DS.L.4; 13/10/2021;  11.00;13/10/2021; 13.00;Hora de clase n�mero 10 de DS.L.4; L-14
DS.L.4; 20/10/2021;  11.00;20/10/2021; 13.00;Hora de clase n�mero 12 de DS.L.4; L-14
DS.L.4; 27/10/2021;  11.00;27/10/2021; 13.00;Hora de clase n�mero 14 de DS.L.4; L-14
DS.L.4; 03/11/2021;  11.00;03/11/2021; 13.00;Hora de clase n�mero 16 de DS.L.4; L-14
DS.L.4; 10/11/2021;  11.00;10/11/2021; 13.00;Hora de clase n�mero 18 de DS.L.4; L-14
DS.L.4; 17/11/2021;  11.00;17/11/2021; 13.00;Hora de clase n�mero 20 de DS.L.4; L-14
DS.L.4; 24/11/2021;  11.00;24/11/2021; 13.00;Hora de clase n�mero 22 de DS.L.4; L-14
DS.L.4; 01/12/2021;  11.00;01/12/2021; 13.00;Hora de clase n�mero 24 de DS.L.4; L-14
DS.L.4; 15/12/2021;  11.00;15/12/2021; 13.00;Hora de clase n�mero 26 de DS.L.4; L-14
DS.L.5; 10/09/2021;  14.00;10/09/2021; 16.00;Hora de clase n�mero 2 de DS.L.5; L-14
DS.L.5; 17/09/2021;  14.00;17/09/2021; 16.00;Hora de clase n�mero 4 de DS.L.5; L-14
DS.L.5; 24/09/2021;  14.00;24/09/2021; 16.00;Hora de clase n�mero 6 de DS.L.5; L-14
DS.L.5; 01/10/2021;  14.00;01/10/2021; 16.00;Hora de clase n�mero 8 de DS.L.5; L-14
DS.L.5; 08/10/2021;  14.00;08/10/2021; 16.00;Hora de clase n�mero 10 de DS.L.5; L-14
DS.L.5; 15/10/2021;  14.00;15/10/2021; 16.00;Hora de clase n�mero 12 de DS.L.5; L-14
DS.L.5; 22/10/2021;  14.00;22/10/2021; 16.00;Hora de clase n�mero 14 de DS.L.5; L-14
DS.L.5; 29/10/2021;  14.00;29/10/2021; 16.00;Hora de clase n�mero 16 de DS.L.5; L-14
DS.L.5; 05/11/2021;  14.00;05/11/2021; 16.00;Hora de clase n�mero 18 de DS.L.5; L-14
DS.L.5; 12/11/2021;  14.00;12/11/2021; 16.00;Hora de clase n�mero 20 de DS.L.5; L-14
DS.L.5; 19/11/2021;  14.00;19/11/2021; 16.00;Hora de clase n�mero 22 de DS.L.5; L-14
DS.L.5; 03/12/2021;  14.00;03/12/2021; 16.00;Hora de clase n�mero 24 de DS.L.5; L-14
DS.L.5; 10/12/2021;  14.00;10/12/2021; 16.00;Hora de clase n�mero 26 de DS.L.5; L-14
DS.L.6; 16/09/2021;  11.00;16/09/2021; 13.00;Hora de clase n�mero 2 de DS.L.6; L-14
DS.L.6; 23/09/2021;  11.00;23/09/2021; 13.00;Hora de clase n�mero 4 de DS.L.6; L-14
DS.L.6; 30/09/2021;  11.00;30/09/2021; 13.00;Hora de clase n�mero 6 de DS.L.6; L-14
DS.L.6; 07/10/2021;  11.00;07/10/2021; 13.00;Hora de clase n�mero 8 de DS.L.6; L-14
DS.L.6; 14/10/2021;  11.00;14/10/2021; 13.00;Hora de clase n�mero 10 de DS.L.6; L-14
DS.L.6; 21/10/2021;  11.00;21/10/2021; 13.00;Hora de clase n�mero 12 de DS.L.6; L-14
DS.L.6; 28/10/2021;  11.00;28/10/2021; 13.00;Hora de clase n�mero 14 de DS.L.6; L-14
DS.L.6; 04/11/2021;  11.00;04/11/2021; 13.00;Hora de clase n�mero 16 de DS.L.6; L-14
DS.L.6; 11/11/2021;  11.00;11/11/2021; 13.00;Hora de clase n�mero 18 de DS.L.6; L-14
DS.L.6; 18/11/2021;  11.00;18/11/2021; 13.00;Hora de clase n�mero 20 de DS.L.6; L-14
DS.L.6; 25/11/2021;  11.00;25/11/2021; 13.00;Hora de clase n�mero 22 de DS.L.6; L-14
DS.L.6; 02/12/2021;  11.00;02/12/2021; 13.00;Hora de clase n�mero 24 de DS.L.6; L-14
DS.L.6; 09/12/2021;  11.00;09/12/2021; 13.00;Hora de clase n�mero 26 de DS.L.6; L-14
DS.L.7; 13/09/2021;  9.00;13/09/2021; 11.00;Hora de clase n�mero 2 de DS.L.7; L-14
DS.L.7; 20/09/2021;  9.00;20/09/2021; 11.00;Hora de clase n�mero 4 de DS.L.7; L-14
DS.L.7; 27/09/2021;  9.00;27/09/2021; 11.00;Hora de clase n�mero 6 de DS.L.7; L-14
DS.L.7; 04/10/2021;  9.00;04/10/2021; 11.00;Hora de clase n�mero 8 de DS.L.7; L-14
DS.L.7; 11/10/2021;  9.00;11/10/2021; 11.00;Hora de clase n�mero 10 de DS.L.7; L-14
DS.L.7; 18/10/2021;  9.00;18/10/2021; 11.00;Hora de clase n�mero 12 de DS.L.7; L-14
DS.L.7; 25/10/2021;  9.00;25/10/2021; 11.00;Hora de clase n�mero 14 de DS.L.7; L-14
DS.L.7; 08/11/2021;  9.00;08/11/2021; 11.00;Hora de clase n�mero 16 de DS.L.7; L-14
DS.L.7; 15/11/2021;  9.00;15/11/2021; 11.00;Hora de clase n�mero 18 de DS.L.7; L-14
DS.L.7; 22/11/2021;  9.00;22/11/2021; 11.00;Hora de clase n�mero 20 de DS.L.7; L-14
DS.L.7; 29/11/2021;  9.00;29/11/2021; 11.00;Hora de clase n�mero 22 de DS.L.7; L-14
DS.L.7; 13/12/2021;  9.00;13/12/2021; 11.00;Hora de clase n�mero 24 de DS.L.7; L-14
DS.L.8; 13/09/2021;  11.00;13/09/2021; 13.00;Hora de clase n�mero 2 de DS.L.8; L-14
DS.L.8; 20/09/2021;  11.00;20/09/2021; 13.00;Hora de clase n�mero 4 de DS.L.8; L-14
DS.L.8; 27/09/2021;  11.00;27/09/2021; 13.00;Hora de clase n�mero 6 de DS.L.8; L-14
DS.L.8; 04/10/2021;  11.00;04/10/2021; 13.00;Hora de clase n�mero 8 de DS.L.8; L-14
DS.L.8; 11/10/2021;  11.00;11/10/2021; 13.00;Hora de clase n�mero 10 de DS.L.8; L-14
DS.L.8; 18/10/2021;  11.00;18/10/2021; 13.00;Hora de clase n�mero 12 de DS.L.8; L-14
DS.L.8; 25/10/2021;  11.00;25/10/2021; 13.00;Hora de clase n�mero 14 de DS.L.8; L-14
DS.L.8; 08/11/2021;  11.00;08/11/2021; 13.00;Hora de clase n�mero 16 de DS.L.8; L-14
DS.L.8; 15/11/2021;  11.00;15/11/2021; 13.00;Hora de clase n�mero 18 de DS.L.8; L-14
DS.L.8; 22/11/2021;  11.00;22/11/2021; 13.00;Hora de clase n�mero 20 de DS.L.8; L-14
DS.L.8; 29/11/2021;  11.00;29/11/2021; 13.00;Hora de clase n�mero 22 de DS.L.8; L-14
DS.L.8; 13/12/2021;  11.00;13/12/2021; 13.00;Hora de clase n�mero 24 de DS.L.8; L-14
DS.L.9; 14/09/2021;  9.00;14/09/2021; 11.00;Hora de clase n�mero 2 de DS.L.9; L-14
DS.L.9; 28/09/2021;  9.00;28/09/2021; 11.00;Hora de clase n�mero 4 de DS.L.9; L-14
DS.L.9; 05/10/2021;  9.00;05/10/2021; 11.00;Hora de clase n�mero 6 de DS.L.9; L-14
DS.L.9; 19/10/2021;  9.00;19/10/2021; 11.00;Hora de clase n�mero 8 de DS.L.9; L-14
DS.L.9; 26/10/2021;  9.00;26/10/2021; 11.00;Hora de clase n�mero 10 de DS.L.9; L-14
DS.L.9; 02/11/2021;  9.00;02/11/2021; 11.00;Hora de clase n�mero 12 de DS.L.9; L-14
DS.L.9; 09/11/2021;  9.00;09/11/2021; 11.00;Hora de clase n�mero 14 de DS.L.9; L-14
DS.L.9; 16/11/2021;  9.00;16/11/2021; 11.00;Hora de clase n�mero 16 de DS.L.9; L-14
DS.L.9; 23/11/2021;  9.00;23/11/2021; 11.00;Hora de clase n�mero 18 de DS.L.9; L-14
DS.L.9; 30/11/2021;  9.00;30/11/2021; 11.00;Hora de clase n�mero 20 de DS.L.9; L-14
DS.L.9; 07/12/2021;  9.00;07/12/2021; 11.00;Hora de clase n�mero 22 de DS.L.9; L-14
DS.L.9; 14/12/2021;  9.00;14/12/2021; 11.00;Hora de clase n�mero 24 de DS.L.9; L-14
DS.L.10; 13/09/2021;  11.00;13/09/2021; 13.00;Hora de clase n�mero 2 de DS.L.10; L-15
DS.L.10; 20/09/2021;  11.00;20/09/2021; 13.00;Hora de clase n�mero 4 de DS.L.10; L-15
DS.L.10; 27/09/2021;  11.00;27/09/2021; 13.00;Hora de clase n�mero 6 de DS.L.10; L-15
DS.L.10; 04/10/2021;  11.00;04/10/2021; 13.00;Hora de clase n�mero 8 de DS.L.10; L-15
DS.L.10; 11/10/2021;  11.00;11/10/2021; 13.00;Hora de clase n�mero 10 de DS.L.10; L-15
DS.L.10; 18/10/2021;  11.00;18/10/2021; 13.00;Hora de clase n�mero 12 de DS.L.10; L-15
DS.L.10; 25/10/2021;  11.00;25/10/2021; 13.00;Hora de clase n�mero 14 de DS.L.10; L-15
DS.L.10; 08/11/2021;  11.00;08/11/2021; 13.00;Hora de clase n�mero 16 de DS.L.10; L-15
