Subject; Start Date; Start Time; End Date; End Time;  Description; Location
CN.L.5; 08/03/2022;  15.00;08/03/2022; 17.00;Hora de clase n�mero 10 de CN.L.5; L-14
CN.L.5; 15/03/2022;  15.00;15/03/2022; 17.00;Hora de clase n�mero 12 de CN.L.5; L-14
CN.L.5; 22/03/2022;  15.00;22/03/2022; 17.00;Hora de clase n�mero 14 de CN.L.5; L-14
CN.L.5; 29/03/2022;  15.00;29/03/2022; 17.00;Hora de clase n�mero 16 de CN.L.5; L-14
CN.L.5; 05/04/2022;  15.00;05/04/2022; 17.00;Hora de clase n�mero 18 de CN.L.5; L-14
CN.L.5; 19/04/2022;  15.00;19/04/2022; 17.00;Hora de clase n�mero 20 de CN.L.5; L-14
CN.L.5; 26/04/2022;  15.00;26/04/2022; 17.00;Hora de clase n�mero 22 de CN.L.5; L-14
CN.L.5; 03/05/2022;  15.00;03/05/2022; 16.00;Hora de clase n�mero 23 de CN.L.5; L-14
CN.L.6; 07/02/2022;  18.00;07/02/2022; 20.00;Hora de clase n�mero 2 de CN.L.6; L-14
CN.L.6; 14/02/2022;  18.00;14/02/2022; 20.00;Hora de clase n�mero 4 de CN.L.6; L-14
CN.L.6; 21/02/2022;  18.00;21/02/2022; 20.00;Hora de clase n�mero 6 de CN.L.6; L-14
CN.L.6; 28/02/2022;  18.00;28/02/2022; 20.00;Hora de clase n�mero 8 de CN.L.6; L-14
CN.L.6; 07/03/2022;  18.00;07/03/2022; 20.00;Hora de clase n�mero 10 de CN.L.6; L-14
CN.L.6; 14/03/2022;  18.00;14/03/2022; 20.00;Hora de clase n�mero 12 de CN.L.6; L-14
CN.L.6; 21/03/2022;  18.00;21/03/2022; 20.00;Hora de clase n�mero 14 de CN.L.6; L-14
CN.L.6; 28/03/2022;  18.00;28/03/2022; 20.00;Hora de clase n�mero 16 de CN.L.6; L-14
CN.L.6; 04/04/2022;  18.00;04/04/2022; 20.00;Hora de clase n�mero 18 de CN.L.6; L-14
CN.L.6; 18/04/2022;  18.00;18/04/2022; 20.00;Hora de clase n�mero 20 de CN.L.6; L-14
CN.L.6; 25/04/2022;  18.00;25/04/2022; 20.00;Hora de clase n�mero 22 de CN.L.6; L-14
CN.L.I-1; 08/02/2022;  18.00;08/02/2022; 20.00;Hora de clase n�mero 2 de CN.L.I-1; L-12
CN.L.I-1; 15/02/2022;  18.00;15/02/2022; 20.00;Hora de clase n�mero 4 de CN.L.I-1; L-12
CN.L.I-1; 22/02/2022;  18.00;22/02/2022; 20.00;Hora de clase n�mero 6 de CN.L.I-1; L-12
CN.L.I-1; 01/03/2022;  18.00;01/03/2022; 20.00;Hora de clase n�mero 8 de CN.L.I-1; L-12
CN.L.I-1; 08/03/2022;  18.00;08/03/2022; 20.00;Hora de clase n�mero 10 de CN.L.I-1; L-12
CN.L.I-1; 15/03/2022;  18.00;15/03/2022; 20.00;Hora de clase n�mero 12 de CN.L.I-1; L-12
CN.L.I-1; 22/03/2022;  18.00;22/03/2022; 20.00;Hora de clase n�mero 14 de CN.L.I-1; L-12
CN.L.I-1; 29/03/2022;  18.00;29/03/2022; 20.00;Hora de clase n�mero 16 de CN.L.I-1; L-12
CN.L.I-1; 05/04/2022;  18.00;05/04/2022; 20.00;Hora de clase n�mero 18 de CN.L.I-1; L-12
CN.L.I-1; 19/04/2022;  18.00;19/04/2022; 20.00;Hora de clase n�mero 20 de CN.L.I-1; L-12
CN.L.I-1; 26/04/2022;  18.00;26/04/2022; 20.00;Hora de clase n�mero 22 de CN.L.I-1; L-12
CN.L.I-1; 03/05/2022;  18.00;03/05/2022; 19.00;Hora de clase n�mero 23 de CN.L.I-1; L-12
CN.L.I-2; 07/02/2022;  18.00;07/02/2022; 20.00;Hora de clase n�mero 2 de CN.L.I-2; L-12
CN.L.I-2; 14/02/2022;  18.00;14/02/2022; 20.00;Hora de clase n�mero 4 de CN.L.I-2; L-12
CN.L.I-2; 21/02/2022;  18.00;21/02/2022; 20.00;Hora de clase n�mero 6 de CN.L.I-2; L-12
CN.L.I-2; 28/02/2022;  18.00;28/02/2022; 20.00;Hora de clase n�mero 8 de CN.L.I-2; L-12
CN.L.I-2; 07/03/2022;  18.00;07/03/2022; 20.00;Hora de clase n�mero 10 de CN.L.I-2; L-12
CN.L.I-2; 14/03/2022;  18.00;14/03/2022; 20.00;Hora de clase n�mero 12 de CN.L.I-2; L-12
CN.L.I-2; 21/03/2022;  18.00;21/03/2022; 20.00;Hora de clase n�mero 14 de CN.L.I-2; L-12
CN.L.I-2; 28/03/2022;  18.00;28/03/2022; 20.00;Hora de clase n�mero 16 de CN.L.I-2; L-12
CN.L.I-2; 04/04/2022;  18.00;04/04/2022; 20.00;Hora de clase n�mero 18 de CN.L.I-2; L-12
CN.L.I-2; 18/04/2022;  18.00;18/04/2022; 20.00;Hora de clase n�mero 20 de CN.L.I-2; L-12
CN.L.I-2; 25/04/2022;  18.00;25/04/2022; 20.00;Hora de clase n�mero 22 de CN.L.I-2; L-12
CN.L.I-3; 09/02/2022;  15.00;09/02/2022; 17.00;Hora de clase n�mero 2 de CN.L.I-3; L-12
CN.L.I-3; 16/02/2022;  15.00;16/02/2022; 17.00;Hora de clase n�mero 4 de CN.L.I-3; L-12
CN.L.I-3; 23/02/2022;  15.00;23/02/2022; 17.00;Hora de clase n�mero 6 de CN.L.I-3; L-12
CN.L.I-3; 02/03/2022;  15.00;02/03/2022; 17.00;Hora de clase n�mero 8 de CN.L.I-3; L-12
CN.L.I-3; 09/03/2022;  15.00;09/03/2022; 17.00;Hora de clase n�mero 10 de CN.L.I-3; L-12
CN.L.I-3; 16/03/2022;  15.00;16/03/2022; 17.00;Hora de clase n�mero 12 de CN.L.I-3; L-12
CN.L.I-3; 23/03/2022;  15.00;23/03/2022; 17.00;Hora de clase n�mero 14 de CN.L.I-3; L-12
CN.L.I-3; 30/03/2022;  15.00;30/03/2022; 17.00;Hora de clase n�mero 16 de CN.L.I-3; L-12
CN.L.I-3; 06/04/2022;  15.00;06/04/2022; 17.00;Hora de clase n�mero 18 de CN.L.I-3; L-12
CN.L.I-3; 20/04/2022;  15.00;20/04/2022; 17.00;Hora de clase n�mero 20 de CN.L.I-3; L-12
CN.L.I-3; 27/04/2022;  15.00;27/04/2022; 17.00;Hora de clase n�mero 22 de CN.L.I-3; L-12
CN.L.I-3; 04/05/2022;  15.00;04/05/2022; 16.00;Hora de clase n�mero 23 de CN.L.I-3; L-12
CN.L.I-4; 10/02/2022;  18.00;10/02/2022; 20.00;Hora de clase n�mero 2 de CN.L.I-4; L-12
CN.L.I-4; 17/02/2022;  18.00;17/02/2022; 20.00;Hora de clase n�mero 4 de CN.L.I-4; L-12
CN.L.I-4; 24/02/2022;  18.00;24/02/2022; 20.00;Hora de clase n�mero 6 de CN.L.I-4; L-12
CN.L.I-4; 03/03/2022;  18.00;03/03/2022; 20.00;Hora de clase n�mero 8 de CN.L.I-4; L-12
CN.L.I-4; 10/03/2022;  18.00;10/03/2022; 20.00;Hora de clase n�mero 10 de CN.L.I-4; L-12
CN.L.I-4; 17/03/2022;  18.00;17/03/2022; 20.00;Hora de clase n�mero 12 de CN.L.I-4; L-12
CN.L.I-4; 24/03/2022;  18.00;24/03/2022; 20.00;Hora de clase n�mero 14 de CN.L.I-4; L-12
CN.L.I-4; 31/03/2022;  18.00;31/03/2022; 20.00;Hora de clase n�mero 16 de CN.L.I-4; L-12
CN.L.I-4; 07/04/2022;  18.00;07/04/2022; 20.00;Hora de clase n�mero 18 de CN.L.I-4; L-12
CN.L.I-4; 21/04/2022;  18.00;21/04/2022; 20.00;Hora de clase n�mero 20 de CN.L.I-4; L-12
CN.L.I-4; 28/04/2022;  18.00;28/04/2022; 20.00;Hora de clase n�mero 22 de CN.L.I-4; L-12
CN.L.I-4; 05/05/2022;  18.00;05/05/2022; 19.00;Hora de clase n�mero 23 de CN.L.I-4; L-12
SO.T.1; 27/01/2022;  17.00;27/01/2022; 18.00;Hora de clase n�mero 1 de SO.T.1; A-2-01
SO.T.1; 01/02/2022;  17.00;01/02/2022; 18.00;Hora de clase n�mero 2 de SO.T.1; A-2-01
SO.T.1; 03/02/2022;  17.00;03/02/2022; 18.00;Hora de clase n�mero 3 de SO.T.1; A-2-01
SO.T.1; 08/02/2022;  17.00;08/02/2022; 18.00;Hora de clase n�mero 4 de SO.T.1; A-2-01
SO.T.1; 10/02/2022;  17.00;10/02/2022; 18.00;Hora de clase n�mero 5 de SO.T.1; A-2-01
SO.T.1; 15/02/2022;  17.00;15/02/2022; 18.00;Hora de clase n�mero 6 de SO.T.1; A-2-01
SO.T.1; 17/02/2022;  17.00;17/02/2022; 18.00;Hora de clase n�mero 7 de SO.T.1; A-2-01
SO.T.1; 22/02/2022;  17.00;22/02/2022; 18.00;Hora de clase n�mero 8 de SO.T.1; A-2-01
SO.T.1; 24/02/2022;  17.00;24/02/2022; 18.00;Hora de clase n�mero 9 de SO.T.1; A-2-01
SO.T.1; 01/03/2022;  17.00;01/03/2022; 18.00;Hora de clase n�mero 10 de SO.T.1; A-2-01
SO.T.1; 03/03/2022;  17.00;03/03/2022; 18.00;Hora de clase n�mero 11 de SO.T.1; A-2-01
SO.T.1; 08/03/2022;  17.00;08/03/2022; 18.00;Hora de clase n�mero 12 de SO.T.1; A-2-01
SO.T.1; 10/03/2022;  17.00;10/03/2022; 18.00;Hora de clase n�mero 13 de SO.T.1; A-2-01
SO.T.1; 15/03/2022;  17.00;15/03/2022; 18.00;Hora de clase n�mero 14 de SO.T.1; A-2-01
SO.T.1; 17/03/2022;  17.00;17/03/2022; 18.00;Hora de clase n�mero 15 de SO.T.1; A-2-01
SO.T.1; 22/03/2022;  17.00;22/03/2022; 18.00;Hora de clase n�mero 16 de SO.T.1; A-2-01
SO.T.1; 24/03/2022;  17.00;24/03/2022; 18.00;Hora de clase n�mero 17 de SO.T.1; A-2-01
SO.T.1; 29/03/2022;  17.00;29/03/2022; 18.00;Hora de clase n�mero 18 de SO.T.1; A-2-01
SO.T.1; 31/03/2022;  17.00;31/03/2022; 18.00;Hora de clase n�mero 19 de SO.T.1; A-2-01
SO.T.1; 05/04/2022;  17.00;05/04/2022; 18.00;Hora de clase n�mero 20 de SO.T.1; A-2-01
SO.T.1; 07/04/2022;  17.00;07/04/2022; 18.00;Hora de clase n�mero 21 de SO.T.1; A-2-01
SO.T.2; 26/01/2022;  17.00;26/01/2022; 18.00;Hora de clase n�mero 1 de SO.T.2; A-2-02
SO.T.2; 31/01/2022;  17.00;31/01/2022; 18.00;Hora de clase n�mero 2 de SO.T.2; A-2-02
SO.T.2; 02/02/2022;  17.00;02/02/2022; 18.00;Hora de clase n�mero 3 de SO.T.2; A-2-02
SO.T.2; 07/02/2022;  17.00;07/02/2022; 18.00;Hora de clase n�mero 4 de SO.T.2; A-2-02
SO.T.2; 09/02/2022;  17.00;09/02/2022; 18.00;Hora de clase n�mero 5 de SO.T.2; A-2-02
SO.T.2; 14/02/2022;  17.00;14/02/2022; 18.00;Hora de clase n�mero 6 de SO.T.2; A-2-02
SO.T.2; 16/02/2022;  17.00;16/02/2022; 18.00;Hora de clase n�mero 7 de SO.T.2; A-2-02
SO.T.2; 21/02/2022;  17.00;21/02/2022; 18.00;Hora de clase n�mero 8 de SO.T.2; A-2-02
SO.T.2; 23/02/2022;  17.00;23/02/2022; 18.00;Hora de clase n�mero 9 de SO.T.2; A-2-02
SO.T.2; 28/02/2022;  17.00;28/02/2022; 18.00;Hora de clase n�mero 10 de SO.T.2; A-2-02
SO.T.2; 02/03/2022;  17.00;02/03/2022; 18.00;Hora de clase n�mero 11 de SO.T.2; A-2-02
SO.T.2; 07/03/2022;  17.00;07/03/2022; 18.00;Hora de clase n�mero 12 de SO.T.2; A-2-02
SO.T.2; 14/03/2022;  17.00;14/03/2022; 18.00;Hora de clase n�mero 13 de SO.T.2; A-2-02
SO.T.2; 16/03/2022;  17.00;16/03/2022; 18.00;Hora de clase n�mero 14 de SO.T.2; A-2-02
SO.T.2; 21/03/2022;  17.00;21/03/2022; 18.00;Hora de clase n�mero 15 de SO.T.2; A-2-02
SO.T.2; 23/03/2022;  17.00;23/03/2022; 18.00;Hora de clase n�mero 16 de SO.T.2; A-2-02
SO.T.2; 24/03/2022;  17.00;24/03/2022; 18.00;Hora de clase n�mero 17 de SO.T.2; A-2-02
SO.T.2; 28/03/2022;  17.00;28/03/2022; 18.00;Hora de clase n�mero 18 de SO.T.2; A-2-02
SO.T.2; 30/03/2022;  17.00;30/03/2022; 18.00;Hora de clase n�mero 19 de SO.T.2; A-2-02
SO.T.2; 04/04/2022;  17.00;04/04/2022; 18.00;Hora de clase n�mero 20 de SO.T.2; A-2-02
SO.T.2; 06/04/2022;  17.00;06/04/2022; 18.00;Hora de clase n�mero 21 de SO.T.2; A-2-02
SO.T.I-1; 27/01/2022;  15.00;27/01/2022; 16.00;Hora de clase n�mero 1 de SO.T.I-1; A-S-02
SO.T.I-1; 01/02/2022;  15.00;01/02/2022; 16.00;Hora de clase n�mero 2 de SO.T.I-1; A-S-02
SO.T.I-1; 03/02/2022;  15.00;03/02/2022; 16.00;Hora de clase n�mero 3 de SO.T.I-1; A-S-02
SO.T.I-1; 08/02/2022;  15.00;08/02/2022; 16.00;Hora de clase n�mero 4 de SO.T.I-1; A-S-02
SO.T.I-1; 10/02/2022;  15.00;10/02/2022; 16.00;Hora de clase n�mero 5 de SO.T.I-1; A-S-02
SO.T.I-1; 15/02/2022;  15.00;15/02/2022; 16.00;Hora de clase n�mero 6 de SO.T.I-1; A-S-02
SO.T.I-1; 17/02/2022;  15.00;17/02/2022; 16.00;Hora de clase n�mero 7 de SO.T.I-1; A-S-02
SO.T.I-1; 22/02/2022;  15.00;22/02/2022; 16.00;Hora de clase n�mero 8 de SO.T.I-1; A-S-02
SO.T.I-1; 24/02/2022;  15.00;24/02/2022; 16.00;Hora de clase n�mero 9 de SO.T.I-1; A-S-02
SO.T.I-1; 01/03/2022;  15.00;01/03/2022; 16.00;Hora de clase n�mero 10 de SO.T.I-1; A-S-02
SO.T.I-1; 03/03/2022;  15.00;03/03/2022; 16.00;Hora de clase n�mero 11 de SO.T.I-1; A-S-02
SO.T.I-1; 08/03/2022;  15.00;08/03/2022; 16.00;Hora de clase n�mero 12 de SO.T.I-1; A-S-02
SO.T.I-1; 10/03/2022;  15.00;10/03/2022; 16.00;Hora de clase n�mero 13 de SO.T.I-1; A-S-02
SO.T.I-1; 15/03/2022;  15.00;15/03/2022; 16.00;Hora de clase n�mero 14 de SO.T.I-1; A-S-02
SO.T.I-1; 17/03/2022;  15.00;17/03/2022; 16.00;Hora de clase n�mero 15 de SO.T.I-1; A-S-02
SO.T.I-1; 22/03/2022;  15.00;22/03/2022; 16.00;Hora de clase n�mero 16 de SO.T.I-1; A-S-02
SO.T.I-1; 24/03/2022;  15.00;24/03/2022; 16.00;Hora de clase n�mero 17 de SO.T.I-1; A-S-02
SO.T.I-1; 29/03/2022;  15.00;29/03/2022; 16.00;Hora de clase n�mero 18 de SO.T.I-1; A-S-02
SO.T.I-1; 31/03/2022;  15.00;31/03/2022; 16.00;Hora de clase n�mero 19 de SO.T.I-1; A-S-02
SO.T.I-1; 05/04/2022;  15.00;05/04/2022; 16.00;Hora de clase n�mero 20 de SO.T.I-1; A-S-02
SO.T.I-1; 07/04/2022;  15.00;07/04/2022; 16.00;Hora de clase n�mero 21 de SO.T.I-1; A-S-02
SO.S.1; 11/02/2022;  18.00;11/02/2022; 19.00;Hora de clase n�mero 1 de SO.S.1; A-2-01
SO.S.1; 25/02/2022;  18.00;25/02/2022; 19.00;Hora de clase n�mero 2 de SO.S.1; A-2-01
SO.S.1; 11/03/2022;  18.00;11/03/2022; 19.00;Hora de clase n�mero 3 de SO.S.1; A-2-01
SO.S.1; 25/03/2022;  18.00;25/03/2022; 19.00;Hora de clase n�mero 4 de SO.S.1; A-2-01
SO.S.1; 08/04/2022;  18.00;08/04/2022; 19.00;Hora de clase n�mero 5 de SO.S.1; A-2-01
SO.S.1; 29/04/2022;  18.00;29/04/2022; 19.00;Hora de clase n�mero 6 de SO.S.1; A-2-01
SO.S.2; 11/02/2022;  19.00;11/02/2022; 20.00;Hora de clase n�mero 1 de SO.S.2; A-2-02
SO.S.2; 25/02/2022;  19.00;25/02/2022; 20.00;Hora de clase n�mero 2 de SO.S.2; A-2-02
SO.S.2; 11/03/2022;  19.00;11/03/2022; 20.00;Hora de clase n�mero 3 de SO.S.2; A-2-02
SO.S.2; 25/03/2022;  19.00;25/03/2022; 20.00;Hora de clase n�mero 4 de SO.S.2; A-2-02
SO.S.2; 08/04/2022;  19.00;08/04/2022; 20.00;Hora de clase n�mero 5 de SO.S.2; A-2-02
SO.S.2; 29/04/2022;  19.00;29/04/2022; 20.00;Hora de clase n�mero 6 de SO.S.2; A-2-02
SO.S.3; 11/02/2022;  17.00;11/02/2022; 18.00;Hora de clase n�mero 1 de SO.S.3; A-S-02
SO.S.3; 25/02/2022;  17.00;25/02/2022; 18.00;Hora de clase n�mero 2 de SO.S.3; A-S-02
SO.S.3; 11/03/2022;  17.00;11/03/2022; 18.00;Hora de clase n�mero 3 de SO.S.3; A-S-02
SO.S.3; 25/03/2022;  17.00;25/03/2022; 18.00;Hora de clase n�mero 4 de SO.S.3; A-S-02
SO.S.3; 08/04/2022;  17.00;08/04/2022; 18.00;Hora de clase n�mero 5 de SO.S.3; A-S-02
SO.S.3; 29/04/2022;  17.00;29/04/2022; 18.00;Hora de clase n�mero 6 de SO.S.3; A-S-02
SO.S.4; 11/02/2022;  16.00;11/02/2022; 17.00;Hora de clase n�mero 1 de SO.S.4; A-B-01
SO.S.4; 25/02/2022;  16.00;25/02/2022; 17.00;Hora de clase n�mero 2 de SO.S.4; A-B-01
SO.S.4; 11/03/2022;  16.00;11/03/2022; 17.00;Hora de clase n�mero 3 de SO.S.4; A-B-01
SO.S.4; 25/03/2022;  16.00;25/03/2022; 17.00;Hora de clase n�mero 4 de SO.S.4; A-B-01
SO.S.4; 08/04/2022;  16.00;08/04/2022; 17.00;Hora de clase n�mero 5 de SO.S.4; A-B-01
SO.S.4; 29/04/2022;  16.00;29/04/2022; 17.00;Hora de clase n�mero 6 de SO.S.4; A-B-01
SO.S.I-1; 11/02/2022;  14.00;11/02/2022; 15.00;Hora de clase n�mero 1 de SO.S.I-1; A-2-01
SO.S.I-1; 25/02/2022;  14.00;25/02/2022; 15.00;Hora de clase n�mero 2 de SO.S.I-1; A-S-02
SO.S.I-1; 11/03/2022;  14.00;11/03/2022; 15.00;Hora de clase n�mero 3 de SO.S.I-1; A-2-01
SO.S.I-1; 25/03/2022;  14.00;25/03/2022; 15.00;Hora de clase n�mero 4 de SO.S.I-1; A-2-01
SO.S.I-1; 08/04/2022;  14.00;08/04/2022; 15.00;Hora de clase n�mero 5 de SO.S.I-1; A-2-01
SO.S.I-1; 29/04/2022;  14.00;29/04/2022; 15.00;Hora de clase n�mero 6 de SO.S.I-1; A-2-01
SO.S.I-2; 11/02/2022;  15.00;11/02/2022; 16.00;Hora de clase n�mero 1 de SO.S.I-2; A-2-02
SO.S.I-2; 25/02/2022;  15.00;25/02/2022; 16.00;Hora de clase n�mero 2 de SO.S.I-2; A-B-01
SO.S.I-2; 11/03/2022;  15.00;11/03/2022; 16.00;Hora de clase n�mero 3 de SO.S.I-2; A-2-02
SO.S.I-2; 25/03/2022;  15.00;25/03/2022; 16.00;Hora de clase n�mero 4 de SO.S.I-2; A-2-02
SO.S.I-2; 08/04/2022;  15.00;08/04/2022; 16.00;Hora de clase n�mero 5 de SO.S.I-2; A-2-02
SO.S.I-2; 29/04/2022;  15.00;29/04/2022; 16.00;Hora de clase n�mero 6 de SO.S.I-2; A-2-02
SO.L.1; 31/01/2022;  15.00;31/01/2022; 17.00;Hora de clase n�mero 2 de SO.L.1; L-11
SO.L.1; 07/02/2022;  15.00;07/02/2022; 17.00;Hora de clase n�mero 4 de SO.L.1; L-11
SO.L.1; 14/02/2022;  15.00;14/02/2022; 17.00;Hora de clase n�mero 6 de SO.L.1; L-11
SO.L.1; 21/02/2022;  15.00;21/02/2022; 17.00;Hora de clase n�mero 8 de SO.L.1; L-11
SO.L.1; 28/02/2022;  15.00;28/02/2022; 17.00;Hora de clase n�mero 10 de SO.L.1; L-11
SO.L.1; 07/03/2022;  15.00;07/03/2022; 17.00;Hora de clase n�mero 12 de SO.L.1; L-11
SO.L.1; 14/03/2022;  15.00;14/03/2022; 17.00;Hora de clase n�mero 14 de SO.L.1; L-11
SO.L.1; 21/03/2022;  15.00;21/03/2022; 17.00;Hora de clase n�mero 16 de SO.L.1; L-11
SO.L.1; 28/03/2022;  15.00;28/03/2022; 17.00;Hora de clase n�mero 18 de SO.L.1; L-11
SO.L.1; 04/04/2022;  15.00;04/04/2022; 17.00;Hora de clase n�mero 20 de SO.L.1; L-11
SO.L.1; 18/04/2022;  15.00;18/04/2022; 17.00;Hora de clase n�mero 22 de SO.L.1; L-11
SO.L.1; 25/04/2022;  15.00;25/04/2022; 17.00;Hora de clase n�mero 24 de SO.L.1; L-11
SO.L.2; 01/02/2022;  18.00;01/02/2022; 20.00;Hora de clase n�mero 2 de SO.L.2; L-11
SO.L.2; 08/02/2022;  18.00;08/02/2022; 20.00;Hora de clase n�mero 4 de SO.L.2; L-11
SO.L.2; 15/02/2022;  18.00;15/02/2022; 20.00;Hora de clase n�mero 6 de SO.L.2; L-11
SO.L.2; 22/02/2022;  18.00;22/02/2022; 20.00;Hora de clase n�mero 8 de SO.L.2; L-11
SO.L.2; 01/03/2022;  18.00;01/03/2022; 20.00;Hora de clase n�mero 10 de SO.L.2; L-11
SO.L.2; 08/03/2022;  18.00;08/03/2022; 20.00;Hora de clase n�mero 12 de SO.L.2; L-11
SO.L.2; 15/03/2022;  18.00;15/03/2022; 20.00;Hora de clase n�mero 14 de SO.L.2; L-11
SO.L.2; 22/03/2022;  18.00;22/03/2022; 20.00;Hora de clase n�mero 16 de SO.L.2; L-11
SO.L.2; 29/03/2022;  18.00;29/03/2022; 20.00;Hora de clase n�mero 18 de SO.L.2; L-11
SO.L.2; 05/04/2022;  18.00;05/04/2022; 20.00;Hora de clase n�mero 20 de SO.L.2; L-11
SO.L.2; 19/04/2022;  18.00;19/04/2022; 20.00;Hora de clase n�mero 22 de SO.L.2; L-11
SO.L.2; 26/04/2022;  18.00;26/04/2022; 20.00;Hora de clase n�mero 24 de SO.L.2; L-11
SO.L.2; 03/05/2022;  18.00;03/05/2022; 20.00;Hora de clase n�mero 26 de SO.L.2; L-11
SO.L.3; 01/02/2022;  15.00;01/02/2022; 17.00;Hora de clase n�mero 2 de SO.L.3; L-11
SO.L.3; 08/02/2022;  15.00;08/02/2022; 17.00;Hora de clase n�mero 4 de SO.L.3; L-11
SO.L.3; 15/02/2022;  15.00;15/02/2022; 17.00;Hora de clase n�mero 6 de SO.L.3; L-11
SO.L.3; 22/02/2022;  15.00;22/02/2022; 17.00;Hora de clase n�mero 8 de SO.L.3; L-11
SO.L.3; 01/03/2022;  15.00;01/03/2022; 17.00;Hora de clase n�mero 10 de SO.L.3; L-11
SO.L.3; 08/03/2022;  15.00;08/03/2022; 17.00;Hora de clase n�mero 12 de SO.L.3; L-11
SO.L.3; 15/03/2022;  15.00;15/03/2022; 17.00;Hora de clase n�mero 14 de SO.L.3; L-11
SO.L.3; 22/03/2022;  15.00;22/03/2022; 17.00;Hora de clase n�mero 16 de SO.L.3; L-11
SO.L.3; 29/03/2022;  15.00;29/03/2022; 17.00;Hora de clase n�mero 18 de SO.L.3; L-11
SO.L.3; 05/04/2022;  15.00;05/04/2022; 17.00;Hora de clase n�mero 20 de SO.L.3; L-11
SO.L.3; 19/04/2022;  15.00;19/04/2022; 17.00;Hora de clase n�mero 22 de SO.L.3; L-11
SO.L.3; 26/04/2022;  15.00;26/04/2022; 17.00;Hora de clase n�mero 24 de SO.L.3; L-11
SO.L.3; 03/05/2022;  15.00;03/05/2022; 17.00;Hora de clase n�mero 26 de SO.L.3; L-11
SO.L.4; 31/01/2022;  18.00;31/01/2022; 20.00;Hora de clase n�mero 2 de SO.L.4; L-11
SO.L.4; 07/02/2022;  18.00;07/02/2022; 20.00;Hora de clase n�mero 4 de SO.L.4; L-11
SO.L.4; 14/02/2022;  18.00;14/02/2022; 20.00;Hora de clase n�mero 6 de SO.L.4; L-11
SO.L.4; 21/02/2022;  18.00;21/02/2022; 20.00;Hora de clase n�mero 8 de SO.L.4; L-11
SO.L.4; 28/02/2022;  18.00;28/02/2022; 20.00;Hora de clase n�mero 10 de SO.L.4; L-11
SO.L.4; 07/03/2022;  18.00;07/03/2022; 20.00;Hora de clase n�mero 12 de SO.L.4; L-11
SO.L.4; 14/03/2022;  18.00;14/03/2022; 20.00;Hora de clase n�mero 14 de SO.L.4; L-11
SO.L.4; 21/03/2022;  18.00;21/03/2022; 20.00;Hora de clase n�mero 16 de SO.L.4; L-11
SO.L.4; 28/03/2022;  18.00;28/03/2022; 20.00;Hora de clase n�mero 18 de SO.L.4; L-11
SO.L.4; 04/04/2022;  18.00;04/04/2022; 20.00;Hora de clase n�mero 20 de SO.L.4; L-11
SO.L.4; 18/04/2022;  18.00;18/04/2022; 20.00;Hora de clase n�mero 22 de SO.L.4; L-11
SO.L.4; 25/04/2022;  18.00;25/04/2022; 20.00;Hora de clase n�mero 24 de SO.L.4; L-11
SO.L.5; 02/02/2022;  18.00;02/02/2022; 20.00;Hora de clase n�mero 2 de SO.L.5; L-11
SO.L.5; 09/02/2022;  18.00;09/02/2022; 20.00;Hora de clase n�mero 4 de SO.L.5; L-11
SO.L.5; 16/02/2022;  18.00;16/02/2022; 20.00;Hora de clase n�mero 6 de SO.L.5; L-11
SO.L.5; 23/02/2022;  18.00;23/02/2022; 20.00;Hora de clase n�mero 8 de SO.L.5; L-11
SO.L.5; 02/03/2022;  18.00;02/03/2022; 20.00;Hora de clase n�mero 10 de SO.L.5; L-11
SO.L.5; 09/03/2022;  18.00;09/03/2022; 20.00;Hora de clase n�mero 12 de SO.L.5; L-11
SO.L.5; 16/03/2022;  18.00;16/03/2022; 20.00;Hora de clase n�mero 14 de SO.L.5; L-11
SO.L.5; 23/03/2022;  18.00;23/03/2022; 20.00;Hora de clase n�mero 16 de SO.L.5; L-11
SO.L.5; 30/03/2022;  18.00;30/03/2022; 20.00;Hora de clase n�mero 18 de SO.L.5; L-11
SO.L.5; 06/04/2022;  18.00;06/04/2022; 20.00;Hora de clase n�mero 20 de SO.L.5; L-11
SO.L.5; 20/04/2022;  18.00;20/04/2022; 20.00;Hora de clase n�mero 22 de SO.L.5; L-11
SO.L.5; 27/04/2022;  18.00;27/04/2022; 20.00;Hora de clase n�mero 24 de SO.L.5; L-11
SO.L.5; 04/05/2022;  18.00;04/05/2022; 20.00;Hora de clase n�mero 26 de SO.L.5; L-11
SO.L.6; 02/02/2022;  15.00;02/02/2022; 17.00;Hora de clase n�mero 2 de SO.L.6; L-11
SO.L.6; 09/02/2022;  15.00;09/02/2022; 17.00;Hora de clase n�mero 4 de SO.L.6; L-11
SO.L.6; 16/02/2022;  15.00;16/02/2022; 17.00;Hora de clase n�mero 6 de SO.L.6; L-11
SO.L.6; 23/02/2022;  15.00;23/02/2022; 17.00;Hora de clase n�mero 8 de SO.L.6; L-11
SO.L.6; 02/03/2022;  15.00;02/03/2022; 17.00;Hora de clase n�mero 10 de SO.L.6; L-11
SO.L.6; 09/03/2022;  15.00;09/03/2022; 17.00;Hora de clase n�mero 12 de SO.L.6; L-11
SO.L.6; 16/03/2022;  15.00;16/03/2022; 17.00;Hora de clase n�mero 14 de SO.L.6; L-11
SO.L.6; 23/03/2022;  15.00;23/03/2022; 17.00;Hora de clase n�mero 16 de SO.L.6; L-11
